info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1180/1229 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShuffleOutline.js
<s> [webpack.Progress] 67% building 1180/1230 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/arrayWithHoles.js
<s> [webpack.Progress] 67% building 1180/1231 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shuffle.js
<s> [webpack.Progress] 67% building 1180/1232 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShoppingCartOutline.js
<s> [webpack.Progress] 67% building 1181/1232 modules 51 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShoppingCartOutline.js
<s> [webpack.Progress] 67% building 1181/1233 modules 52 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShoppingCart.js
<s> [webpack.Progress] 67% building 1181/1234 modules 53 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShoppingBagOutline.js
<s> [webpack.Progress] 67% building 1181/1235 modules 54 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShoppingBag.js
<s> [webpack.Progress] 67% building 1181/1236 modules 55 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShieldOutline.js
<s> [webpack.Progress] 67% building 1181/1237 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShieldOffOutline.js
<s> [webpack.Progress] 67% building 1181/1238 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShieldOff.js
<s> [webpack.Progress] 67% building 1181/1239 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shield.js
<s> [webpack.Progress] 67% building 1181/1240 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/nonIterableRest.js
<s> [webpack.Progress] 67% building 1181/1241 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShareOutline.js
<s> [webpack.Progress] 67% building 1182/1241 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShareOutline.js
<s> [webpack.Progress] 67% building 1182/1242 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Share.js
<s> [webpack.Progress] 67% building 1183/1242 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Share.js
<s> [webpack.Progress] 67% building 1183/1243 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/TurboModule/TurboModuleRegistry.js
<s> [webpack.Progress] 67% building 1183/1244 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ShakeOutline.js
<s> [webpack.Progress] 67% building 1183/1245 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shake.js
<s> [webpack.Progress] 67% building 1184/1245 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shake.js
<s> [webpack.Progress] 67% building 1185/1245 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Shake.js
<s> [webpack.Progress] 67% building 1185/1246 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings_2Outline.js
<s> [webpack.Progress] 67% building 1185/1247 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 1186/1247 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 1186/1248 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings_2.js
<s> [webpack.Progress] 67% building 1187/1248 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings_2.js
<s> [webpack.Progress] 67% building 1188/1248 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings_2.js
<s> [webpack.Progress] 67% building 1188/1249 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 1188/1250 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SettingsOutline.js
<s> [webpack.Progress] 67% building 1189/1250 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SettingsOutline.js
<s> [webpack.Progress] 67% building 1190/1250 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SettingsOutline.js
<s> [webpack.Progress] 67% building 1190/1251 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/utils/capitalizeString.js
<s> [webpack.Progress] 67% building 1190/1252 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings.js
<s> [webpack.Progress] 67% building 1191/1252 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings.js
<s> [webpack.Progress] 67% building 1192/1252 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Settings.js
<s> [webpack.Progress] 67% building 1192/1253 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SearchOutline.js
<s> [webpack.Progress] 67% building 1192/1254 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Search.js
<s> [webpack.Progress] 67% building 1193/1254 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Search.js
<s> [webpack.Progress] 67% building 1194/1254 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Search.js
<s> [webpack.Progress] 67% building 1194/1255 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ScissorsOutline.js
<s> [webpack.Progress] 67% building 1194/1256 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Scissors.js
<s> [webpack.Progress] 66% building 1194/1257 modules 63 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SaveOutline.js
<s> [webpack.Progress] 67% building 1195/1257 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SaveOutline.js
<s> [webpack.Progress] 66% building 1195/1258 modules 63 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1196/1258 modules 62 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1197/1258 modules 61 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1198/1258 modules 60 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1199/1258 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1200/1258 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1201/1258 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1202/1258 modules 56 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/bezier.js
<s> [webpack.Progress] 67% building 1202/1259 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Save.js
<s> [webpack.Progress] 67% building 1202/1260 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/RewindRightOutline.js
<s> [webpack.Progress] 67% building 1202/1261 modules 59 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/RewindRight.js
<s> [webpack.Progress] 67% building 1203/1261 modules 58 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/RewindRight.js
<s> [webpack.Progress] 67% building 1204/1261 modules 57 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/RewindRight.js
